,tree_id,X,Y,Z,frame_number,number_of_trees,tree_trunk_number,width_units,width_cm,width_units_mid,width_cm_mid
153,12.0,2.4416361116181067,0.1044697736759248,0.48092047246146885,08001,2,2,0.03766295780395256,32.16017573720411,0.03619404740839327,30.905881884095344
154,13.0,1.9531293998774628,0.09739938351174193,-0.4418566953747862,08006,2,1,0.05274919586420197,45.042224719028944,0.04348395495156632,37.13069059181217
155,12.0,2.4419951998739697,0.10927977000325845,0.48225735474057485,08006,2,2,0.04357127064967148,37.20524894727367,0.036209740881192554,30.91928244721041
156,13.0,1.9365946522866895,0.09475889042976932,-0.4430702277841747,08011,4,1,0.046541008756076474,39.7410906592444,0.0428313388402114,36.573425574567494
157,15.0,1.449527945344983,0.1049742939183731,0.4761970209461548,08011,4,2,0.035853992855206324,30.61551132298182,0.03332579222254706,28.456695834605604
158,14.0,0.8730842577154367,0.12439617212336496,1.088173750220339,08011,4,3,0.07377886400292122,62.99933330717378,0.07747320088615428,66.15390560645139
159,12.0,2.441853946642488,0.10895885806474964,0.48347791949334606,08011,4,4,0.03886463241051912,33.186278538988326,0.03790211117841169,32.36438738172727
160,13.0,1.9365052767792736,0.09992512994796576,-0.44749576335802166,08016,4,1,0.0493972711578184,42.180036141692646,0.042684145838005894,36.44773834514552
161,15.0,1.40757565216086,0.09901278081398251,0.4960874116924845,08016,4,2,0.03592401024882845,30.675298759095305,0.03187613230770958,27.21883985252815
162,-1.0,2.118441669244802,0.12331230057649606,0.458043302015505,08016,4,3,0.07748802617262086,66.16656483041892,0.07499718027339086,64.03964632681897
163,12.0,2.4419951998739697,0.10901110529157887,0.48225735474057485,08016,4,4,0.03413736119222865,29.149689752493874,0.038709126905771885,33.053493313069374
164,13.0,1.9257017981990625,0.09621127480936825,-0.4418566953747862,08021,4,1,0.05218605479661211,44.561361909666,0.045276480075633896,38.66131713748716
165,15.0,1.4081011092234597,0.09819619126447013,0.5053207510076263,08021,4,2,0.03570071060325533,30.484624519406857,0.032816675434091724,28.021964035984997
166,-1.0,2.0872096771319226,0.12142168443146628,0.458043302015505,08021,4,3,0.07491317752246367,63.96791687725503,0.07870037025151322,67.20177823118493
167,12.0,2.4416361116181067,0.10901110529157887,0.48225735474057485,08021,4,4,,,0.042867907707387465,36.60465151282265
168,13.0,1.9453429720751139,0.09906142061132117,-0.44738056312343755,08026,3,1,0.05566026034829538,47.52796537376192,0.04283746452915532,36.57865626393538
169,15.0,1.3858162106477572,0.0922808341417434,0.5053207510076263,08026,3,2,0.035404260159094245,30.231487247734783,0.033543789285724435,28.64284223071375
170,-1.0,1.8962260658115917,0.12482578362820279,0.5182194782781469,08026,3,3,2.670388600875942,2280.2289490334233,0.07769110132397805,66.3399694947446
171,13.0,1.9365946522866895,0.09324812530543819,-0.44749576335802166,08031,3,1,0.04887291260484022,41.732289490968505,0.04886141166033936,41.72246890284006
172,15.0,1.4773091646469927,0.1049742939183731,0.4716679757377982,08031,3,2,0.03544261980118434,30.264242318041674,0.036030214640402014,30.7659860576035
173,-1.0,-1.7248417709825719,0.14383927243460215,2.4487918139712193,08031,3,3,2.7177974755701246,2320.7111052571704,0.07785174724767607,66.47714409384238
174,13.0,1.9453429720751139,0.09521427781857794,-0.4488649706703427,08036,3,1,0.0480755908078213,41.05146114910788,0.04948020592421504,42.25085364561582
175,15.0,1.4773091646469927,0.10378989027510596,0.4716679757377982,08036,3,2,0.03680411290967979,31.426813188394576,0.03432245276350998,29.30773834471725
176,14.0,0.8743785761660914,0.1244199586157756,1.0711181136850647,08036,3,3,2.7949521422044046,2386.593016359847,0.08180016960323422,69.8486784672295
177,13.0,1.9424826532080277,0.08351777531539495,-0.45262858327243594,08041,3,1,0.04738484011514046,40.46163323960471,0.05077151570442662,43.35349538923418
178,15.0,1.4094245099723535,0.10378989027510596,0.5053207510076263,08041,3,2,0.03409229222559978,29.111205629854776,0.0362471880940155,30.951258399591087
179,-1.0,1.5854376509981183,0.12827870704183988,0.7025349547553368,08041,3,3,0.07185617122891683,61.357557379151885,0.07357274658240676,62.82333086730304
180,13.0,1.9424826532080277,0.08351777531539495,-0.4488649706703427,08046,3,1,1.419668497537806,1212.2464891643983,0.05166196070322254,44.11384107941218
181,15.0,1.4094245099723535,0.10384040097622968,0.5182877178983785,08046,3,2,0.03724465346263686,31.802988147255025,0.04036081625895138,34.463861031346326
182,14.0,0.8349705648171666,0.06581002441515932,1.1021438947649138,08046,3,3,,,0.08496843013625255,72.55403729893615
183,13.0,1.9389505682596897,0.09535253372420122,-0.44738056312343755,08051,3,1,0.048551601305798164,41.457923683128065,0.05607787835395939,47.884566905778755
184,15.0,1.40757565216086,0.10011948215059802,0.5053207510076263,08051,3,2,0.038723392036265764,33.06567422318231,0.041207495186744714,35.18683513371392
185,14.0,0.8640239734348658,0.07269300187207539,1.0960289815133186,08051,3,3,0.07761822312127063,66.2777392307626,0.08759943887534316,74.80064001813082
186,13.0,1.9421912547396634,0.09330912960898757,-0.4482873203514015,08056,3,1,0.047260908338512944,40.35580863240016,0.056010134367424025,47.82672071845974
187,15.0,1.4090527976522598,0.09819619126447013,0.5182877178983785,08056,3,2,2.851493703529119,2434.873519397446,0.04350040635494279,37.14473834734069
188,14.0,0.8733229053483469,0.1090251148502803,1.0958322359262245,08056,3,3,3.14119887758712,2682.251045033652,0.08273478249111355,70.64673885528806
189,13.0,1.9389505682596897,0.09519735799103285,-0.44733860391674307,08061,3,1,0.8571143091338916,731.8848124489424,0.05981949573008988,51.079511736827186
190,15.0,1.4090527976522598,0.1045111821964928,0.5182877178983785,08061,3,2,0.041607360781218156,35.52827798736515,0.04347318700912417,37.12149590978347
191,14.0,0.8491634117591067,0.07954094671247311,1.1081723685282605,08061,3,3,3.197728382393215,2730.521253081687,0.08804516910594162,75.18124641187313
192,13.0,1.903871898101809,0.08237989986755523,-0.4450509559279512,08066,4,1,,,,
193,16.0,0.9139936294597947,0.08677686231542192,-0.4396955105432575,08066,4,2,0.0,0.0,0.0,0.0
194,15.0,1.4069776601321902,0.09691274037764835,0.5168344208086169,08066,4,3,0.03746285490050665,31.989309057697874,0.039177789444998945,33.45368146880166
195,14.0,0.8527543991616735,0.09307052892869169,1.1001701329196099,08066,4,4,3.2690811525769963,2791.448959301455,0.09256244479729991,79.0385212664847
196,15.0,1.4056886863381979,0.09819619126447013,0.5159510934571547,08071,2,1,,,0.04474276887581874,38.2055843172367
197,14.0,0.8491634117591067,0.10796038678927164,1.0989962527152,08071,2,2,3.354040160512421,2863.9949510391257,0.08813454421769729,75.25756328840619
198,15.0,1.4056886863381979,0.10011948215059802,0.5082998476313769,08076,2,1,,,0.04643150065002577,39.64758233858697
199,14.0,0.8432033981610629,0.10334567563479435,1.1031962896831486,08076,2,2,3.332964953965314,2845.998957474815,0.10067491770246906,85.9657136461062
200,17.0,0.8904116420600394,-0.15913232977468633,-0.43938741054787955,08081,3,1,0.03217552140240248,27.474486420417076,0.03358495567847364,28.67799396872043
201,15.0,1.4035766679745962,0.09691274037764835,0.5159510934571547,08081,3,2,1.0931946653282436,933.4724249469527,0.04742539746960772,40.49626492344358
202,14.0,0.8659518244647308,0.10483561447677434,1.0989962527152,08081,3,3,0.07704405985796203,65.7874646340098,0.09979567057190852,85.21492974903555
203,17.0,0.8658911530776037,-0.12183032605328561,-0.4245491992464836,08086,3,1,0.0,0.0,0.0,0.0
204,15.0,1.4056886863381979,0.09819619126447013,0.5183941220999986,08086,3,2,0.0385494202084909,32.91712071382477,0.0484451248288611,41.3670040525457
205,14.0,0.8491634117591067,0.11558520825151636,1.097768517800493,08086,3,3,0.0032789249335210195,2.799854505321665,0.0035572413735991404,3.0375072587261265
206,17.0,0.8626602653175219,-0.12652485959613718,-0.4245491992464836,08091,2,1,0.04510454669808323,38.51450424865611,0.03767948868562776,32.17429135877937
207,15.0,1.4045537440822153,0.09691274037764835,0.5168344208086169,08091,2,2,,,,
208,16.0,0.9192874117769122,0.09716096860069778,-0.4295192289157099,08096,1,1,1.5621891449832035,1333.9440226370104,0.03779089641479799,32.26942175632402
209,16.0,0.9164241097036117,0.09610624369426596,-0.4295192289157099,08101,1,1,0.04105554085873028,35.05708223649298,0.04140637395419727,35.356656530773755
210,16.0,0.9192874117769122,0.09482434071700063,-0.4295192289157099,08106,1,1,0.04356028931393601,37.19587204998057,0.03942650701583833,33.66605992374833
211,16.0,0.9215549919945384,0.09716096860069778,-0.43684908304727965,08111,2,1,0.042506373727864345,36.29593979727029,0.04129408384653438,35.26077267548055
212,-1.0,0.43572311713951106,0.09813089205401665,1.1047047903489347,08111,2,2,0.045739078369718744,39.056327070348516,0.05336348095704069,45.56675910746629
213,16.0,0.9131540037827495,0.09716096860069778,-0.42991668057943877,08116,1,1,1.015459724427426,867.0950210982006,0.04178176508241821,35.677200783209116
214,16.0,0.9154850505936032,0.09839034990169121,-0.42991668057943877,08121,1,1,0.04299346349793265,36.71186285585564,0.04446311986726642,37.96679369153513
215,16.0,0.906695069471727,0.09621672127464037,-0.4243759340757599,08126,1,1,0.8574791897342194,732.196381824102,0.04920429711526958,42.01525675412056
216,16.0,0.9072434697659216,0.0939908789781004,-0.4289617344522588,08131,2,1,,,0.04873933293996713,41.61822660935424
217,18.0,-0.5511828374104892,0.07677909752048631,0.544944631638534,08131,2,2,0.038579008521019274,32.942385997970355,0.037682672678414075,32.177010151288634
218,-1.0,-0.31827995354582095,0.09826730351642897,0.47751101473113655,08141,1,1,0.4013991543371395,342.75235130079926,0.04109953175221981,35.094645798888266
219,18.0,-0.5631008744216612,0.07869794715285897,0.5429841697427916,08146,1,1,0.03813038414070156,32.55930830699044,0.037848317212521354,32.31845303409478
220,19.0,0.00024211432205090144,0.10661395141959326,-0.3959371393084694,08151,2,1,0.39621403552075485,338.32480917250376,0.0020526389465623796,1.7527361921518512
221,18.0,-0.4576989130446691,0.09821422885320932,0.525924484789437,08151,2,2,1.152823700294276,984.3893033697686,0.041087309541175676,35.08420932554694
222,19.0,-0.0026337056497305333,0.09884314434755148,-0.3975960116480513,08156,2,1,1.4562863778809738,1243.5142794715262,0.02263447181196926,19.327440903096875
223,18.0,-0.542341829419442,0.09005596364384605,0.5454836734356797,08156,2,2,1.0620251278322566,906.8569422029735,0.03815386597089521,32.57935930217754
224,19.0,-0.004225054944014206,0.09884314434755148,-0.4001227984674208,08161,2,1,1.8622774230792025,1590.187619076733,0.02423703670501709,20.69586153694532
225,18.0,-0.4576989130446691,0.09005596364384605,0.525924484789437,08161,2,2,0.04081112461189885,34.848376656542435,0.04046766915368272,34.55510208284516
226,19.0,-0.0026337056497305333,0.10462912664989715,-0.4080686968176101,08166,2,1,,,0.02475818253528106,21.14086486284559
227,18.0,-0.5493121821749368,0.08819199167891645,0.5454836734356797,08166,2,2,1.2797202940198436,1092.7455502665155,0.039527854872505874,33.752600255975636
228,19.0,-0.0026337056497305333,0.09956971392102437,-0.4134516212681338,08171,2,1,,,0.028057372418500648,23.958023488226114
229,18.0,-0.549516176756845,0.07136950003752582,0.5484483729414977,08171,2,2,1.2197211853429137,1041.5126681023014,0.04024706565010672,34.36673006277767
230,19.0,-0.0026337056497305333,0.09884314434755148,-0.40217365092446977,08176,2,1,,,0.025962944758140427,22.16960416182427
231,18.0,-0.5493121821749368,0.07136950003752582,0.5650970256843862,08176,2,2,1.1818061030421683,1009.1372047563352,0.042542433595318396,36.32673110368916
232,19.0,-0.0042534408938564305,0.08340761826177287,-0.40217365092446977,08181,2,1,0.8561730544729377,731.0810806903453,0.02613869804772867,22.319678850832272
233,18.0,-0.549516176756845,0.08858945797065049,0.5546950685176781,08181,2,2,1.0632835564831418,907.9315069457605,0.04588397980518455,39.18005754455638
234,19.0,-0.0026337056497305333,0.08695849006708306,-0.4006519355602034,08186,3,1,,,0.027430445900896716,23.422694662343517
235,18.0,-0.554336024904042,0.07248397343049928,0.5481847338122039,08186,3,2,0.04296103495342605,36.684172314510946,0.04630071020895432,39.53590115859312
236,-1.0,-0.36881389887686794,0.0739989449773297,0.7470115845926522,08186,3,3,0.011889029399910928,10.151971516315577,0.015090327198678755,12.885540672816967
237,19.0,-0.008833127277053099,0.10816213373743913,-0.3963024647071114,08191,3,1,,,0.030622178899453234,26.148096492813632
238,18.0,-0.5493121821749368,0.08858945797065049,0.5449719821835005,08191,3,2,0.0419935206431121,35.85801759745654,0.04690777219143516,40.05426777604212
239,-1.0,-0.3656996247767662,0.07025493183598093,0.7473537997744057,08191,3,3,,,0.017632616835581705,15.056386678148264
240,19.0,-0.014879231827976014,0.10816213373743913,-0.39364967442848686,08196,3,1,,,0.009594260831554458,8.192482279737048
241,20.0,-1.4599299753393256,0.08128089818888173,0.5836847666579197,08196,3,2,0.04387023310557107,37.46053121083365,0.04576910358429476,39.0819654225549
242,18.0,-0.5786294055562576,0.07467461542191225,0.5546950685176781,08196,3,3,1.04177896269389,889.5688621683781,0.056783228688972676,48.48686136306492
243,18.0,-0.5835847410695485,0.07554365961344303,0.5511875380782807,08201,1,1,0.5398526632245212,460.97697934059323,0.054497750503499365,46.53530512919275
244,18.0,-0.5680017528680763,0.07554365961344303,0.5534093020993106,08206,1,1,0.04171039984721903,35.61626243318682,0.049279235046766345,42.07924580826929
245,20.0,-1.470041492751057,0.06848498305989253,0.5836847666579197,08211,2,1,0.04612738133095266,39.38789666022415,0.04187019781182544,35.75271296505795
246,18.0,-0.5786294055562576,0.0785103735930564,0.5534093020993106,08211,2,2,,,0.04989023878966736,42.600978271504665
247,21.0,-1.0630887033853234,0.08839295581363671,-0.37356526511070776,08216,3,1,0.038933379858380704,33.244981575967564,0.029267783762002175,24.991586537733323
248,-1.0,-1.4853734079708156,-0.6567346055041958,0.4344830756183542,08216,3,2,0.0,0.0,0.0,0.0
249,18.0,-0.5593247991565936,0.08953434464253406,0.5312224100092825,08216,3,3,0.03942299197829069,33.66305845408566,0.049667669294178984,42.41092750263234
250,21.0,-1.069362782221062,0.07921183802703993,-0.3761290860960069,08221,4,1,0.028875961170855953,24.657011556802143,0.027460799052977325,23.448613038435266
251,22.0,-2.0353326026699854,0.08289064832681531,-0.3637755904614559,08221,4,2,0.04282104340285226,36.56463436181982,0.03829909322560321,32.703367991499086
252,20.0,-1.4752951547844346,0.09596703960042968,0.6237072279959026,08221,4,3,0.0051061420788919105,4.360104361720179,0.0042181858408966155,3.6018838095924752
253,18.0,-0.5637590141596036,0.060288258078096985,0.544944631638534,08221,4,4,,,,
254,21.0,-1.069362782221062,0.08196797217832325,-0.3761290860960069,08226,4,1,0.02966198637697974,25.32819380686324,0.029851306227792973,25.489852901838937
255,22.0,-1.9864220379112694,0.07189414795580235,-0.37557395257292137,08226,4,2,0.0339190982008866,28.96331628190704,0.03437894527347707,29.35597696309221
256,20.0,-1.470041492751057,0.09596703960042968,0.5836847666579197,08226,4,3,0.047944350319914036,40.93939567679675,0.0484694516873867,41.3877766124012
257,-1.0,-0.9288021991911607,0.0758268042367286,0.8293445392909152,08226,4,4,,,,
258,21.0,-1.059081941839959,0.0953325627656319,-0.37653721026975107,08231,3,1,0.03023058229171649,25.813714477772187,0.030982129890909593,26.455456504267712
259,22.0,-1.972990225361552,0.07189414795580235,-0.37857523735805865,08231,3,2,0.04300547831955325,36.72212224060129,0.038446347494474675,32.82910753616286
260,20.0,-1.5108721538199608,0.06442520803920865,0.5940201130392884,08231,3,3,1.1321571599810811,966.7422674728,0.04793719850386857,40.93328878359788
261,21.0,-1.0636582709042444,0.08136439105657231,-0.37684148872714096,08236,2,1,0.028381768915820827,24.23502372853267,0.030426103815216377,25.980669144181906
262,20.0,-1.4558488123727442,0.0979352716146406,0.5836847666579197,08236,2,2,0.04271669174086678,36.475529098091165,0.04548253975258687,38.837270270474065
263,21.0,-1.0636582709042444,0.07921183802703993,-0.37684148872714096,08241,2,1,0.030332362634980067,25.900624107732423,0.033492030766311354,28.598645938726097
264,20.0,-1.4531168512579287,0.0979352716146406,0.5836847666579197,08241,2,2,0.044914000325379504,38.35179783393061,0.046315096225029384,39.54818529218508
265,21.0,-1.0636582709042444,0.07921183802703993,-0.37684148872714096,08246,2,1,0.03076949150254737,26.27388584872331,0.032919314738308,28.10960712759565
266,20.0,-1.477581737061179,0.08704513783438522,0.5819325580944257,08246,2,2,0.353504600466557,301.8554765160133,0.047669559717178345,40.70475361493552
267,21.0,-1.0632920794912066,0.0700344988782386,-0.37684148872714096,08251,3,1,1.22947832581356,1049.84423233743,0.034277330923106475,29.269209073476354
268,22.0,-1.9783132783302781,0.06622950878219497,-0.36950226204448233,08251,3,2,0.03572449538982671,30.50493420724361,0.0344120967316458,29.3842847961148
269,20.0,-1.4804937774468863,0.09139681784791276,0.5819325580944257,08251,3,3,0.7853317264569152,670.5900918967591,0.05089111019184578,43.455616410971814
270,21.0,-1.0630887033853234,0.07905385570262882,-0.37684148872714096,08256,3,1,0.028150306596237715,24.037379430039664,0.03318941319425489,28.340242593211883
271,-1.0,-2.002731482427081,-0.26241448412454466,-0.3457009025041091,08256,3,2,0.038794501842945,33.12639446431013,0.03593590959882137,30.685459543304628
272,20.0,-1.4537852553806283,0.09188754979160624,0.580749184155916,08256,3,3,0.045148931870026096,38.55240448307845,0.04743756908676933,40.50665819496943
273,21.0,-1.0636582709042444,0.07313127635667135,-0.37653721026975107,08261,3,1,0.029089345354446947,24.839219042458144,0.035510807333258454,30.32246724625906
274,22.0,-1.9760852995810816,0.071314289567814,-0.36950226204448233,08261,3,2,0.04080667586138764,34.844577894931724,0.03900526650555475,33.306365156575055
275,20.0,-1.48283387376304,0.06902325295213041,0.5921863983355851,08261,3,3,0.045830528518152634,39.134415808363634,0.050604135783856696,43.210570670245616
276,21.0,-1.0846162068843892,0.08997556028383671,-0.3719853881173629,08266,3,1,0.017624534304958837,15.049485053305474,0.01676103394496886,14.312147229999885
277,22.0,-1.9646100740787085,0.07477528654198151,-0.36950226204448233,08266,3,2,0.03938603284270286,33.63149926795411,0.03799500883831358,32.44371214117848
278,20.0,-1.4804937774468863,0.06240365422257743,0.5921863983355851,08266,3,3,0.04633368180640625,39.56405540961902,0.052820775248497265,45.10334592969116
279,22.0,-1.9569984857272593,0.08335382542971442,-0.36752939762310355,08271,2,1,0.04145042061809988,35.39426771519318,0.03754578795571223,32.06012510044518
280,20.0,-1.484917314137489,0.07632490999033131,0.5971208871325155,08271,2,2,0.04723121219367457,40.33045127088621,0.051792615045935464,44.225406045826894
281,22.0,-1.9646100740787085,0.07488909698451368,-0.37024736837401306,08276,2,1,0.043127738653158304,36.82651961254681,0.041220074406473184,35.19757645464815
282,20.0,-1.4836355149195424,0.07632490999033131,0.6019572173604433,08276,2,2,0.043470996759672254,37.11962566879898,0.05340599981958982,45.60306571139379
283,22.0,-1.9646100740787085,0.07625620542972117,-0.36950226204448233,08281,2,1,0.041488248826169465,35.42656899714968,0.04023749134852106,34.35855462357934
284,20.0,-1.4902439688797016,0.07067327822776259,0.5906264179907137,08281,2,2,,,0.05396148459777084,46.0773908607523
285,22.0,-1.9764071674654806,0.07625620542972117,-0.37024736837401306,08286,2,1,0.04370130509507411,37.31628458706083,0.04341010352573216,37.067629298388724
286,20.0,-1.51118502802876,0.09579928446311659,0.5820600762997059,08286,2,2,,,0.0008553390362147084,0.7303689174584422
287,22.0,-1.9760852995810816,0.07625620542972117,-0.37557395257292137,08291,1,1,0.042050202243304066,35.90641767885026,0.04311685682060029,36.81722768042533
288,22.0,-1.9776021253641258,0.06865374793071743,-0.3784210956016043,08296,2,1,0.04387604669952613,37.465495404146154,0.044795943779525615,38.250990051351465
289,23.0,-2.9853397349882873,0.07320009337177152,-0.36020227273332406,08296,2,2,0.04830381905028637,41.24634388837855,0.04698223889102171,40.11785444806451
290,22.0,-1.979292150929891,0.06463496270536101,-0.37557395257292137,08301,2,1,0.042590976232110146,36.36818137262704,0.04465138141479302,38.1275491076267
291,23.0,-2.9749587738193344,0.07754411497603036,-0.3526644811620345,08301,2,2,0.048152947694270545,41.11751573450822,0.047669445901310725,40.70465642824287
292,22.0,-1.9814388440079305,0.06045839722715629,-0.3755238264054639,08306,2,1,0.04476664652032946,38.22597329591576,0.04824064855304422,41.192402976374524
293,23.0,-2.9749587738193344,0.07754411497603036,-0.3526644811620345,08306,2,2,0.05016645838584416,42.83684054236893,0.04590419454611083,39.19731879164311
294,22.0,-1.9797158291345325,0.06249765813913105,-0.3755238264054639,08311,2,1,0.04267119297934061,36.43667797614468,0.04795686547028816,40.950082289290236
295,23.0,-2.975035815723115,0.07754411497603036,-0.3526644811620345,08311,2,2,0.05464076065776897,46.65742064963211,0.048385285464318584,41.315907574948085
296,22.0,-1.9808818967270072,0.06249765813913105,-0.37222932054289104,08316,1,1,,,0.05095839304895333,43.51306884261416
297,22.0,-1.9797158291345325,0.06585941071539969,-0.3755238264054639,08321,2,1,,,0.05319022648382732,45.418818142903646
298,23.0,-2.970894236137679,0.08345963354426994,-0.3363203947169122,08321,2,2,0.050616547345281426,43.221168828751125,0.04751362423873329,40.57160123703248
299,23.0,-2.9749587738193344,0.07968133274487033,-0.3363203947169122,08326,1,1,0.05142655049197365,43.912825699698644,0.048231817843028935,41.18486248559698
300,23.0,-2.975035815723115,0.08345963354426994,-0.3585591463513844,08331,1,1,0.050584797620814186,43.19405792780199,0.04965659925493143,42.40147486193768
301,23.0,-2.9749587738193344,0.07754411497603036,-0.3526644811620345,08336,1,1,0.05170793882607944,44.153101525148855,0.05066048127826672,43.258683752910514
