,tree_id,X,Y,Z,frame_number,number_of_trees,tree_trunk_number,width_units,width_cm,width_units_mid,width_cm_mid
302,23.0,-2.9665294883182978,0.08345963354426994,-0.3363203947169122,08341,1,1,0.05541435616554436,47.31798925417642,0.05372250256087363,45.87332552035457
303,23.0,-2.9665294883182978,0.08345963354426994,-0.3363203947169122,08346,1,1,0.05275780344189897,45.049574678446575,0.05469238288810563,46.701500565187736
304,23.0,-2.975035815723115,0.08345963354426994,-0.3363203947169122,08351,1,1,1.208696241196799,1032.0985338466348,0.05505781859045411,47.01354393866231
305,23.0,-2.9665294883182978,0.08345963354426994,-0.34370854082981506,08356,2,1,0.05333730801440272,45.54441018736346,0.05499527501955653,46.96013835533642
306,24.0,-3.502714921381497,0.06964983485243181,0.5956303756077008,08356,2,2,,,0.03718596752254344,31.752876571936596
307,23.0,-2.9749587738193344,0.07754411497603036,-0.34381941263003446,08361,2,1,1.2196414149013444,1041.444552596534,0.05761306881578715,49.19545691339465
308,24.0,-3.5010793576712533,0.06470276650586604,0.5956303756077008,08361,2,2,0.034731787052273325,29.657266460124877,0.03235067155857829,27.624046097390238
309,23.0,-2.975035815723115,0.07320009337177152,-0.34381941263003446,08366,2,1,0.052930122339512164,45.19671676056685,0.05676071335214811,48.46763565081923
310,24.0,-3.502714921381497,0.06470276650586604,0.600006349547328,08366,2,2,0.9571455771256907,817.3009174340375,0.036538272134719274,31.199813331257825
311,23.0,-2.970894236137679,0.08316535903346012,-0.33071762484656686,08371,2,1,1.2473570035465587,1065.1107289528852,0.05928799440751248,50.62566591761084
312,24.0,-3.480528087141696,0.07718283745443233,0.6028230444954623,08371,2,2,1.2874738030691604,1099.366225543906,0.039141836829235,33.422981743963284
313,23.0,-2.975035815723115,0.07320009337177152,-0.35024464790706533,08376,2,1,2.7104712799198296,2314.4553103505395,0.060448265584066574,51.616414576678615
314,24.0,-3.5072057606952174,0.06180508678130414,0.6041908795218269,08376,2,2,1.3054154082346185,1114.6864555197926,0.04310595119110283,36.80791542823874
315,23.0,-2.985809157941706,0.0679157175083761,-0.3475677421567074,08381,2,1,0.05257525425744429,44.89369701521829,0.060243179207945696,51.4412925394853
316,24.0,-3.4904553856402516,0.06549961202777188,0.6035445833589681,08381,2,2,,,0.04214649059656472,35.988637731200576
317,23.0,-2.985809157941706,0.06945275614570323,-0.34754407761347084,08386,2,1,0.051874788344416,44.29557333682395,0.06254168751788569,53.40397511916674
318,24.0,-3.4904553856402516,0.065849062229973,0.6030879571301275,08386,2,2,1.2367401229418975,1056.045037729054,0.04330724542945241,36.97979938153595
319,23.0,-2.9913775449697213,0.0679157175083761,-0.34754407761347084,08391,2,1,0.05280891697437118,45.0932202199203,0.06612080133567422,56.460159127939804
320,24.0,-3.5108992812944484,0.06470276650586604,0.6030879571301275,08391,2,2,0.5285658942056357,451.3392743827926,0.04192650318145752,35.80079178541353
321,23.0,-3.000255250580053,0.06335216288397116,-0.33071762484656686,08396,2,1,,,,
322,24.0,-3.4861174689326573,0.06821834100318658,0.6028230444954623,08396,2,2,0.04098134440748371,34.99372632792129,0.0407993717718933,34.838340976340234
323,25.0,-4.038986514332298,0.0667419209086475,-0.32166428975348627,08401,2,1,0.04411833761970813,37.672386180307235,0.039865413752978696,34.040839776997025
324,24.0,-3.4957893086429834,0.059843758756304544,0.6130496380539001,08401,2,2,0.04122747342690812,35.20389443420539,0.044079759713728794,37.63944473576306
325,25.0,-4.04339983163713,0.07120169431770984,-0.32090996039432085,08406,2,1,0.040775381588217106,34.81785590113689,0.03878373536599533,33.11720103365675
326,24.0,-3.4886010849791558,0.065849062229973,0.6124847796717159,08406,2,2,0.04107238805161178,35.07146795432661,0.04515810212259941,38.56023490722748
327,25.0,-4.027452339857062,0.08003286516336494,-0.3179935618789784,08411,2,1,0.05849673030700273,49.950010206782316,0.040631543635148815,34.69503352822515
328,24.0,-3.4861174689326573,0.06505648195579006,0.6197328970000955,08411,2,2,,,0.04820872919034147,41.16514722234471
329,25.0,-4.014445746117578,0.07920256582714591,-0.3300372209314135,08416,2,1,0.03949863439454533,33.727649063580515,0.04116350865351037,35.14927529451461
330,24.0,-3.4957893086429834,0.06180508678130414,0.6214876251365604,08416,2,2,,,0.047307331756596516,40.39544931308331
331,25.0,-4.014445746117578,0.07693527671106126,-0.312507003191838,08421,2,1,0.05343291359078694,45.62604722059855,0.041763446186330544,35.66155838675801
332,24.0,-3.4992969334382327,0.04130970172480275,0.6145331424856173,08421,2,2,,,,
333,-1.0,-28.435863011040606,0.9708638837186019,-10.716640834996376,08426,1,1,,,,
334,25.0,-4.039114644538423,0.056265046100212546,-0.32717349545451757,08431,1,1,0.041346835239558455,35.30581677634133,0.043167382266887766,36.860371058602475
335,25.0,-4.042351708755605,0.05370699255387468,-0.3279668569057037,08436,2,1,0.038776778172629776,33.1112603276071,0.04134218807817486,35.30184859286638
336,26.0,-4.484367079972309,0.06574817320528126,0.6488530175759664,08436,2,2,,,0.04285151936305287,36.59065760303506
337,25.0,-4.040019677955607,0.05690756031742095,-0.32090996039432085,08441,2,1,0.03998062391729222,34.13921705130251,0.04330610254542172,36.97882347965735
338,-1.0,-4.302386075071893,0.08469862410604934,0.5492322947324908,08441,2,2,0.8988456436949932,767.5189509098426,0.05075866673213003,43.3425237281859
339,25.0,-4.04418971893885,0.06089087644787494,-0.3237932541965245,08446,2,1,0.039415114937160246,33.65633229549868,0.04386982687546814,37.46018433336407
340,26.0,-4.509260732857774,0.059428458256195915,0.6530450832897694,08446,2,2,,,0.05032069504489134,42.96854230848874
341,25.0,-4.0441906343133605,0.060104850168717694,-0.32529107546754155,08451,2,1,0.03924819684443442,33.51380192856031,0.044597570421332056,38.081600220252895
342,26.0,-4.483880819358251,0.06574817320528126,0.6235400669970996,08451,2,2,,,0.049483412403171445,42.25359163893202
343,25.0,-4.0441906343133605,0.06561058982881274,-0.32166428975348627,08456,2,1,0.039449873564213055,33.68601248047568,0.04611915723915111,39.38087415713255
344,26.0,-4.481217108407138,0.06706024026214119,0.6488530175759664,08456,2,2,,,0.049766666042537544,42.49546023745353
345,-1.0,-38.391074066049086,1.8914360359357412,-27.883042723531037,08461,2,1,,,,
346,-1.0,-19.466994368163782,2.4912333180446864,12.480564719739434,08461,2,2,,,,
347,-1.0,-6.786051117647306,0.996331356954874,-7.538916016882392,08466,3,1,,,0.10756028030921094,91.84508383789593
348,-1.0,-14.224997683850813,0.7569787602974638,-4.218025434156528,08466,3,2,,,,
349,-1.0,-15.75398825304583,0.9379637623942836,10.117923540782009,08466,3,3,,,,
350,27.0,-5.062471715193244,0.07391973738300028,-0.29919535397925223,08471,2,1,0.04106866393703472,35.06828795503162,0.038295879658615084,32.70062394575474
351,26.0,-4.497243332762517,0.06706024026214119,0.6156382127978652,08471,2,2,,,0.050572792873674555,43.18380714559575
352,27.0,-5.1153831592579975,0.053753858161520895,-0.2987863460503579,08476,2,1,0.043935004352082925,37.515838993121534,0.04024077221107586,34.361356132607945
353,26.0,-4.501409197590994,0.07015267022367533,0.6288668337062431,08476,2,2,0.7204174295125869,615.1601596951102,,
354,27.0,-5.1153831592579975,0.06451465275425328,-0.29605029764633173,08481,2,1,0.04271750342207394,36.47622218784797,0.04001642590080079,34.16978815215362
355,26.0,-4.484183526410362,0.06706024026214119,0.640618446598614,08481,2,2,0.7303611347115847,623.6510304425256,0.05351531499066986,45.69640928602689
356,27.0,-5.056857324077787,0.0730248887501036,-0.30911499668701836,08486,2,1,0.039403385643196266,33.64631672112137,0.03451879980004896,29.47539791180282
357,26.0,-4.484367079972309,0.07015267022367533,0.6288668337062431,08486,2,2,,,0.05438703202432199,46.44076327811894
358,27.0,-5.1153831592579975,0.0791101280819062,-0.31142245287431614,08491,2,1,2.0197640791385063,1724.6645383217822,0.03930587987550427,33.563057125826475
359,26.0,-4.598677400854969,0.06574817320528126,0.6676597364225545,08491,2,2,,,,
360,27.0,-5.110778816580125,0.04943102887237183,-0.3035570589556844,08496,1,1,1.9033008769877298,1625.2173024572257,0.04178184036220467,35.67726506417119
361,27.0,-5.108024691239926,0.06379698516010712,-0.29605029764633173,08501,2,1,0.04169823252263883,35.605872827070705,0.040177533768642915,34.30735720260948
362,28.0,-5.426769677147946,0.06724398895648065,0.643591525573421,08501,2,2,0.030813107555914862,26.311129337367063,0.03239833441766127,27.66474512937347
363,27.0,-5.113948146442895,0.06216796592100837,-0.29635473488530373,08506,2,1,0.04143604313257386,35.38199086578632,0.04015249350378586,34.285975469329244
364,28.0,-5.43547820578387,0.045208918522584796,0.6428168053474446,08506,2,2,0.038487324016139614,32.86409714437959,0.04093286694888543,34.95233171425528
365,27.0,-5.1153831592579975,0.0545011001982757,-0.31142245287431614,08511,2,1,2.0298060999030083,1733.2393601460296,0.04418591834796198,37.73009296235036
366,28.0,-5.488511474373322,0.045208918522584796,0.690599769662402,08511,2,2,0.9592159894085227,819.0688301723557,0.03600593177655664,30.745251064543883
367,27.0,-5.1153831592579975,0.0545011001982757,-0.29635473488530373,08516,2,1,0.0657634781209546,56.15504295941732,0.043327993728086045,36.99751623037663
368,28.0,-5.4401236199224074,0.045208918522584796,0.6523015526370326,08516,2,2,,,0.035730177682237296,30.50978628294797
369,27.0,-5.1193486298352475,0.05491730341262724,-0.2961646050800475,08521,2,1,,,0.045209792450257746,38.604372970681204
370,28.0,-5.4401236199224074,0.06115076248508866,0.6523015526370326,08521,2,2,,,0.03519153060516811,30.049838746457397
371,27.0,-5.094361680171888,0.06990628745881033,-0.3002287062269984,08526,3,1,0.0451179308383178,38.52593288642469,0.04701134654555311,40.14270930120431
372,29.0,-5.972532462086281,0.0683043389443585,-0.28588782648897926,08526,3,2,0.0453606994026654,38.73323152009887,0.0405651006690787,34.63829827454597
373,28.0,-5.390578725411581,0.07552727413153759,0.6437593191631406,08526,3,3,0.033619697260745436,28.707659599260264,0.037462830282808834,31.989288036792075
374,27.0,-5.094361680171888,0.06916301801833702,-0.29635473488530373,08531,2,1,,,0.0463901666293971,39.61228746413068
375,28.0,-5.390578725411581,0.0798043992154518,0.6018957680536898,08531,2,2,0.02962390750231387,25.295678482190553,0.033759358738731926,28.8269157049316
376,-1.0,-16.787389805297614,1.1203036391098253,-10.137369893059986,08536,3,1,,,,
377,-1.0,-7.351470260295799,0.10756953176373374,-1.747992896520362,08536,3,2,,,,
378,-1.0,-35.060786540378196,3.3883847311586752,19.434496199203103,08536,3,3,,,,
379,27.0,-5.122645727938341,0.07630625680506953,-0.3079733683677697,08541,3,1,,,0.23114799540703768,197.37589894792177
380,29.0,-5.962939492376175,0.0637075441641084,-0.28588782648897926,08541,3,2,0.04819077715818072,41.149818088819536,0.04576692503289881,39.08010517047085
381,28.0,-5.400551747056116,0.07720629198283713,0.6532984944608495,08541,3,3,,,0.04095070581412685,34.96756421522089
382,27.0,-5.1520937589279505,0.05971874552465117,-0.2984994879759819,08546,3,1,,,0.021492238291434873,18.352094491258338
383,29.0,-5.9619233570291845,0.06104661989775195,-0.28588782648897926,08546,3,2,0.048094067157362454,41.06723799412676,0.043498967484478845,37.14350970440658
384,28.0,-5.400551747056116,0.07720629198283713,0.6523015526370326,08546,3,3,,,0.03942270098715417,33.662809978484326
385,29.0,-5.9748190747241425,0.05331528544956976,-0.2781248208239848,08551,2,1,0.048327466824851076,41.26653658247744,0.04537064042359901,38.74172009876803
386,28.0,-5.390578725411581,0.07720629198283713,0.6115715335219782,08551,2,2,,,0.04604337171754791,39.31616135083143
387,29.0,-5.95366596925477,0.0637075441641084,-0.2884966264908382,08556,3,1,0.04969829090443258,42.43707511356183,0.048230693127171764,41.183902097413736
388,-1.0,-5.9436834731664145,-0.006309890712861366,0.9960359600573527,08556,3,2,,,,
389,28.0,-5.390578725411581,0.07954148680090967,0.6115715335219782,08556,3,3,,,0.039595062042468876,33.809988058815264
390,29.0,-5.95366596925477,0.0668985751523199,-0.2921418707010188,08561,5,1,2.015692544984289,1721.1878795155023,0.04797762896338076,40.96781211258909
391,31.0,-6.304410159793878,0.06713168349859644,0.6293551012998524,08561,5,2,0.0391445297790723,33.425281237817956,0.03706055539041486,31.6457878979714
392,-1.0,-5.6135891396475,0.07065500981574835,0.6143005559386392,08561,5,3,,,,
393,30.0,-6.064402287044504,0.04587277364061526,1.0878982934880774,08561,5,4,,,,
394,28.0,-5.465214915747134,0.07787612216213091,0.6323315791733357,08561,5,5,,,,
395,29.0,-5.9539939059444436,0.0637075441641084,-0.2884966264908382,08566,3,1,1.8025481404030899,1539.1851397303196,0.050662484828600696,43.26039457262824
396,30.0,-6.206695256321651,0.055762808238536854,1.0196141266742647,08566,3,2,0.015519669771187124,13.252153742751782,0.015868223335913756,13.549781559286705
397,-1.0,-5.944114234555142,-0.0034740414122802488,1.0111062835472246,08566,3,3,,,,
398,-1.0,-5.604593121118702,0.08515662086616738,-0.32842635315178814,08571,5,1,0.00650061787164236,5.550838950054211,0.008212593717611572,7.012684946080591
399,29.0,-5.942010824781897,0.06906405952197647,-0.28588782648897926,08571,5,2,1.4439275683775419,1232.9611655179724,0.04801543815465753,41.000097156219276
400,31.0,-6.3791942658669125,0.05795723893423599,0.6672665134002296,08571,5,3,0.0,0.0,0.0,0.0
401,30.0,-6.207849315054963,0.047202074526464965,1.0347135683169864,08571,5,4,0.013176342136905486,11.251200208496027,0.016420035006375566,14.020970263802887
402,30.0,-6.05422154945542,0.0502465261477163,1.0356471197649721,08571,5,5,,,,
403,-1.0,-5.603747598129712,0.07666952478277134,-0.32589381392684036,08576,4,1,0.08692379414392692,74.2237109991364,0.008733293083341087,7.457307038569422
404,29.0,-5.960443271949245,0.05561857787738278,-0.28849149873626967,08576,4,2,1.8399398509144869,1571.113699017158,0.05017225023108535,42.84178616458397
405,32.0,-6.904916683433383,0.04221575852227821,-0.2634769339439531,08576,4,3,0.03711079642003369,31.688688414446236,0.03740320918076412,31.938377932243604
406,-1.0,-5.292345627624348,0.06671564732936885,0.33086626550174447,08576,4,4,,,,
407,29.0,-5.9619233570291845,0.054332296650320355,-0.2860629649808102,08581,4,1,1.8287627032418214,1561.569599075122,0.050820759357553535,43.39554425185265
408,32.0,-6.872897286910923,0.06442823942163178,-0.2573344462069054,08581,4,2,0.036532963686618035,31.19528047898647,0.03689713397268518,31.506243321022158
409,31.0,-6.412491124747854,0.05795723893423599,0.69103085754187,08581,4,3,0.0,0.0,0.0,0.0
410,30.0,-6.233198884603741,0.04672883823354779,1.0353786282876518,08581,4,4,,,,
411,29.0,-5.9619233570291845,0.05411429270448487,-0.2904056590857653,08586,4,1,,,0.052878606622501934,45.152727796107364
412,32.0,-6.872897286910923,0.058047372507590955,-0.2553215909164086,08586,4,2,0.045522703805965195,38.87156611685153,0.038894003795886534,33.21135859032094
413,31.0,-6.412179736563746,0.055111271406268036,0.6820619443814877,08586,4,3,0.03518234176708852,30.041992452255045,0.03539862578654307,30.226676090513465
414,30.0,-6.133158018193475,0.06901699609389289,0.9978287427736978,08586,4,4,,,,
415,29.0,-5.962206610130104,0.04950225935795749,-0.28615592885431873,08591,4,1,0.11355578256991736,96.96460757102365,0.05430738442155297,46.372752663673
416,32.0,-6.872897286910923,0.06442823942163178,-0.2544733424292964,08591,4,2,0.0388194671983029,33.14771223281443,0.039437611680528784,33.67554213090282
417,31.0,-6.412491124747854,0.05087975572239367,0.6820619443814877,08591,4,3,0.03510990722417988,29.98014102673739,0.03850359679441617,32.87799237299735
418,30.0,-6.221156608857603,0.07029868750233681,1.0196141266742647,08591,4,4,,,,
419,29.0,-5.962206610130104,0.050809465467078097,-0.28615592885431873,08596,3,1,1.3401180098166436,1144.3188006803996,0.05499909791286817,46.96340270120555
420,32.0,-6.872897286910923,0.07356068262059123,-0.2614750641844825,08596,3,2,0.043400237705912656,37.05920493350378,0.036001521717205,30.741485341084278
421,31.0,-6.412179736563746,0.05795723893423599,0.6696418387944583,08596,3,3,0.03782187751933399,32.29587633728383,0.04063056996769432,34.694202119374864
422,29.0,-5.962478258185026,0.04950225935795749,-0.28849149873626967,08601,3,1,,,0.05715608010206019,48.80523696784817
423,32.0,-6.877250692748212,0.058047372507590955,-0.2614750641844825,08601,3,2,0.04503474811924303,38.454903657183905,0.036170094504650974,30.88542864200591
424,31.0,-6.412491124747854,0.05582660677099405,0.6718861994146543,08601,3,3,,,0.03863470289731957,32.98994309475269
425,29.0,-5.970084038475536,0.04910505322622627,-0.2800332518406936,08606,3,1,0.03941040497108344,33.652310483469606,0.038169066784745576,32.59233918674531
426,32.0,-6.897858841792437,0.04790476765056706,-0.2614750641844825,08606,3,2,0.03737389539055003,31.913347061069974,0.03868951179604507,33.03674408749866
427,-1.0,-5.862580251503951,0.060873781090828194,0.3786011712683619,08606,3,3,,,0.01120853389039464,9.570900446742666
428,32.0,-6.897858841792437,0.054713967678818864,-0.27174540538648717,08611,4,1,,,0.03788758694571576,32.35198522578453
429,33.0,-7.297368227765828,0.06030535034613749,0.6753551694419277,08611,4,2,0.04548458888926657,38.839020016101365,0.046654676986952914,39.83815128575578
430,31.0,-6.412491124747854,0.05087975572239367,0.6644528543489647,08611,4,3,0.034461239419079026,29.426247444727732,0.039649718833660585,33.856659167842516
431,-1.0,-5.901036206697761,0.07137214566150396,0.4087129363341715,08611,4,4,,,,
432,32.0,-6.893062892917744,0.054713967678818864,-0.2614750641844825,08616,4,1,0.04271600376218955,36.474941637189175,0.0394740583402593,33.70666371694682
433,33.0,-7.332929412415534,0.04671054495723714,0.6581840640202374,08616,4,2,0.32272348807427675,275.5716676586411,0.04715736346403837,40.26739227973018
434,31.0,-6.412491124747854,0.05795723893423599,0.6644528543489647,08616,4,3,0.7976213540804575,681.0841318544079,0.04446217719976725,37.96598875336238
435,-1.0,-6.087386631496507,0.07950832382814821,0.5452179712759087,08616,4,4,,,,
436,32.0,-6.872050153033587,0.06442823942163178,-0.2614750641844825,08621,3,1,0.03807066835969554,32.50831735663984,0.03993816360089869,34.10296043958918
437,33.0,-7.33471401767924,0.04389826172581235,0.6878801222075337,08621,3,2,0.05033714030669331,42.98258481976332,0.050549795876571324,43.1641701465019
438,31.0,-6.417705847306617,0.05582660677099405,0.6701291161603748,08621,3,3,0.03699493229814755,31.589752729657718,,
439,32.0,-6.861400119692858,0.05795305092523462,-0.2573344462069054,08626,3,1,0.04464301016422986,38.120400946543526,0.040484798482495477,34.56972871487301
440,33.0,-7.222341261057607,0.06542245803258395,0.6480105863883878,08626,3,2,1.1863942698785162,1013.0550131381578,0.04928865927760878,42.08729310295226
441,31.0,-6.412491124747854,0.05795723893423599,0.664174443293752,08626,3,3,0.03815046450320767,32.576454809143165,0.045499034743285593,38.8513552449579
442,32.0,-6.88963755133735,0.0609003151783476,-0.2610414298826349,08631,3,1,0.041734072697251164,35.63647653907825,0.04148789935583885,35.42627058651221
443,33.0,-7.314575552955416,0.059636979288423486,0.6563679468217822,08631,3,2,1.187580656463142,1014.0680615889045,0.05032310595337708,42.97060096891025
444,31.0,-6.423265942756419,0.05795723893423599,0.671061120808031,08631,3,3,,,,
445,32.0,-6.86991702686647,0.0609003151783476,-0.2573344462069054,08636,3,1,0.9615562885799402,821.0671977201779,0.04182914979735508,35.71766230955974
446,33.0,-7.337856432506584,0.04389826172581235,0.7205080022426396,08636,3,2,1.2640873604474654,1079.396681237356,0.05414223380920469,46.23173153772016
447,31.0,-6.398339490314874,0.06727518998523485,0.6638912581292882,08636,3,3,,,,
448,32.0,-6.894847223996837,0.04790476765056706,-0.2614750641844825,08641,4,1,0.999814965888447,853.7360548003682,0.04308544747030363,36.7904074229567
449,34.0,-8.22145869436584,0.03033194792316163,0.6876161156868754,08641,4,2,0.050833948882745866,43.40680670899379,0.05122375071146501,43.739656172903274
450,33.0,-7.297368227765828,0.06030535034613749,0.7031740475839907,08641,4,3,1.5447997499978907,1319.0953216506896,0.053756483400239474,45.90234155705014
451,-1.0,-6.981127615091749,0.04617221622517809,1.062053768320471,08641,4,4,,,,
452,32.0,-6.895070191665286,0.04221575852227821,-0.26209028187047956,08646,3,1,0.03879399752105449,33.12596382684635,0.04238407099553315,36.19150622130461
453,34.0,-8.242421606365054,0.03033194792316163,0.699053607873168,08646,3,2,0.04903537244365658,41.87101298140089,0.04978236766249966,42.5088677573825
454,33.0,-7.3532470086870205,0.04671054495723714,0.6638330105999746,08646,3,3,0.05087454485031666,43.44147136433219,0.05301737244367727,45.27121910575294
455,32.0,-6.895348448538094,0.03451348293915202,-0.26517054497675563,08651,3,1,1.0333049495586988,882.3329527359404,0.04374667578476127,37.355026349225454
456,34.0,-8.242421606365054,0.03033194792316163,0.699053607873168,08651,3,2,0.05079272557722195,43.37160637350716,0.05001680130121677,42.709049247617536
457,33.0,-7.340821567342332,0.04300912749974328,0.6681042094607035,08651,3,3,0.06251152196340226,53.37821693154782,0.05301455841356445,45.268816222170905
458,32.0,-6.89524150952795,0.05166256321060869,-0.2610414298826349,08656,4,1,0.6108574373526502,521.6075337975102,0.04588262599110282,39.17890153076132
459,34.0,-8.258254955981185,0.03033194792316163,0.6876161156868754,08656,4,2,0.17066795334629303,145.73235062674027,0.05454595408979307,46.576465884926236
460,34.0,-8.258254955981185,0.03033194792316163,0.6876161156868754,08656,4,3,0.051801763078079426,44.23321749608342,0.049249158002040994,42.053563198606554
461,33.0,-7.328594868767417,0.04671054495723714,0.6638330105999746,08656,4,4,1.190436095721744,1016.5063041943197,0.05424587207781678,46.32022763908888
462,32.0,-6.89524150952795,0.03451348293915202,-0.26517054497675563,08661,4,1,,,0.044752070410385925,38.21352684229974
463,-1.0,-8.254744125119398,-0.2701150551282938,0.7073900293670725,08661,4,2,0.34700818448034765,296.3082255309473,0.04866833697256978,41.55760357491237
464,-1.0,-8.257039686945925,-0.30175104377985473,0.7404868720346869,08661,4,3,0.08259867354966201,70.5305162394417,0.03986825703140684,34.04326763554161
465,33.0,-7.340821567342332,0.05025039085460237,0.680394522327811,08661,4,4,0.04763696906288048,40.67692464900391,0.04985689399931975,42.57250535328402
